Side Effect;Report Count;Proportion
WHITE BLOOD CELL COUNT INCREASED;10;0.00256
ACUTE RESPIRATORY FAILURE;9;0.00230
ANAL FISSURE;9;0.00230
APHONIA;9;0.00230
ASTHMATIC CRISIS;9;0.00230
BACTERAEMIA;9;0.00230
BLOOD POTASSIUM DECREASED;9;0.00230
BLOOD TRIGLYCERIDES INCREASED;9;0.00230
BODY HEIGHT DECREASED;9;0.00230
BRAIN OEDEMA;9;0.00230
CACHEXIA;9;0.00230
CARDIAC DYSFUNCTION;9;0.00230
CARDIOMEGALY;9;0.00230
CATHETER SITE INFECTION;9;0.00230
COLON NEOPLASM;9;0.00230
CYSTITIS;9;0.00230
DRUG ABUSE;9;0.00230
DRUG EFFECT INCOMPLETE;9;0.00230
DRUG EXPOSURE DURING PREGNANCY;9;0.00230
DRY EYE;9;0.00230
EPILEPSY;9;0.00230
EXOSTOSIS;9;0.00230
EYE IRRITATION;9;0.00230
EYELID OEDEMA;9;0.00230
FLATULENCE;9;0.00230
FLUID INTAKE REDUCED;9;0.00230
GASTROINTESTINAL INFECTION;9;0.00230
GASTROINTESTINAL PAIN;9;0.00230
GRAND MAL CONVULSION;9;0.00230
HEPATIC ENCEPHALOPATHY;9;0.00230
HOT FLUSH;9;0.00230
INJECTION SITE HAEMATOMA;9;0.00230
INTESTINAL OBSTRUCTION;9;0.00230
KIDNEY INFECTION;9;0.00230
LYMPHADENOPATHY;9;0.00230
MELAENA;9;0.00230
MUSCULOSKELETAL CHEST PAIN;9;0.00230
MYOCARDITIS;9;0.00230
ODYNOPHAGIA;9;0.00230
OLIGURIA;9;0.00230
OROPHARYNGEAL DISCOMFORT;9;0.00230
PEMPHIGOID;9;0.00230
PHARYNGEAL INFLAMMATION;9;0.00230
PYELONEPHRITIS;9;0.00230
RALES;9;0.00230
RECTAL HAEMORRHAGE;9;0.00230
RENAL PAIN;9;0.00230
RESPIRATORY ARREST;9;0.00230
RHINITIS ALLERGIC;9;0.00230
SECRETION DISCHARGE;9;0.00230
SERUM FERRITIN INCREASED;9;0.00230
SKIN IRRITATION;9;0.00230
SPINAL OSTEOARTHRITIS;9;0.00230
SUDDEN DEATH;9;0.00230
SUPRAVENTRICULAR TACHYCARDIA;9;0.00230
TRANSAMINASES INCREASED;9;0.00230
UPPER RESPIRATORY TRACT INFECTION;9;0.00230
VENTRICULAR EXTRASYSTOLES;9;0.00230
ABDOMINAL PAIN LOWER;8;0.00205
ABORTION INDUCED;8;0.00205
ACNE;8;0.00205
ACUTE HEPATIC FAILURE;8;0.00205
ACUTE RESPIRATORY DISTRESS SYNDROME;8;0.00205
ADENOMA BENIGN;8;0.00205
ADVERSE DRUG REACTION;8;0.00205
ANKLE FRACTURE;8;0.00205
ANOSMIA;8;0.00205
APATHY;8;0.00205
ATELECTASIS;8;0.00205
BLINDNESS UNILATERAL;8;0.00205
BLOOD GLUCOSE DECREASED;8;0.00205
BODY FAT DISORDER;8;0.00205
BONE DENSITY DECREASED;8;0.00205
BRONCHOPULMONARY ASPERGILLOSIS;8;0.00205
CATHETER SITE INFLAMMATION;8;0.00205
CIRCULATORY COLLAPSE;8;0.00205
COLD SWEAT;8;0.00205
CYTOKINE RELEASE SYNDROME;8;0.00205
DEVICE MALFUNCTION;8;0.00205
DUCTUS ARTERIOSUS PREMATURE CLOSURE;8;0.00205
DYSARTHRIA;8;0.00205
DYSENTERY;8;0.00205
DYSPNOEA AT REST;8;0.00205
EPIDERMOLYSIS;8;0.00205
FACIAL PAIN;8;0.00205
FISTULA;8;0.00205
FLANK PAIN;8;0.00205
FOOT FRACTURE;8;0.00205
GAMMOPATHY;8;0.00205
GASTROINTESTINAL DYSPLASIA;8;0.00205
GASTROINTESTINAL INFLAMMATION;8;0.00205
GASTROINTESTINAL TRACT ADENOMA;8;0.00205
GENERALISED OEDEMA;8;0.00205
HERNIA;8;0.00205
HYPERBILIRUBINAEMIA;8;0.00205
HYPOALBUMINAEMIA;8;0.00205
HYPOTHERMIA;8;0.00205
INCORRECT ROUTE OF DRUG ADMINISTRATION;8;0.00205
INJECTION SITE MASS;8;0.00205
INJECTION SITE PRURITUS;8;0.00205
LABYRINTHITIS;8;0.00205
LACTIC ACIDOSIS;8;0.00205
LIPASE INCREASED;8;0.00205
METASTASIS;8;0.00205
MIDDLE INSOMNIA;8;0.00205
MUSCULOSKELETAL DISCOMFORT;8;0.00205
OBESITY;8;0.00205
OBSTRUCTIVE SLEEP APNOEA SYNDROME;8;0.00205
OSTEOPENIA;8;0.00205
PARALYSIS;8;0.00205
PATHOLOGICAL FRACTURE;8;0.00205
PNEUMONIA BACTERIAL;8;0.00205
PNEUMOTHORAX;8;0.00205
PRESCRIBED UNDERDOSE;8;0.00205
PRESYNCOPE;8;0.00205
PSYCHOMOTOR HYPERACTIVITY;8;0.00205
RENAL CYST;8;0.00205
SINONASAL OBSTRUCTION;8;0.00205
SKIN LACERATION;8;0.00205
SLUGGISHNESS;8;0.00205
SPINAL FRACTURE;8;0.00205
SYNOVITIS;8;0.00205
SYSTEMIC INFLAMMATORY RESPONSE SYNDROME;8;0.00205
THERAPEUTIC RESPONSE UNEXPECTED;8;0.00205
THERAPY NON-RESPONDER;8;0.00205
TOOTH DISORDER;8;0.00205
TRACHEAL DISORDER;8;0.00205
TRACHEOBRONCHITIS;8;0.00205
TRANSPLANT REJECTION;8;0.00205
TREATMENT NONCOMPLIANCE;8;0.00205
WALDENSTROM^S MACROGLOBULINAEMIA;8;0.00205
WOUND INFECTION;8;0.00205
ACUTE ABDOMEN;7;0.00179
ACUTE PULMONARY OEDEMA;7;0.00179
AGGRESSION;7;0.00179
ALTERED STATE OF CONSCIOUSNESS;7;0.00179
APPLICATION SITE ERYTHEMA;7;0.00179
AUTOIMMUNE HEPATITIS;7;0.00179
BLOOD GLUCOSE ABNORMAL;7;0.00179
BLOOD TEST ABNORMAL;7;0.00179
BLOOD URINE PRESENT;7;0.00179
CARDIAC FAILURE CONGESTIVE;7;0.00179
CEREBRAL HAEMORRHAGE;7;0.00179
CHIKUNGUNYA VIRUS INFECTION;7;0.00179
CHOLECYSTITIS CHRONIC;7;0.00179
COLITIS ULCERATIVE;7;0.00179
CONGENITAL CARDIOVASCULAR ANOMALY;7;0.00179
CORONARY ARTERY DISEASE;7;0.00179
DEVELOPMENTAL HIP DYSPLASIA;7;0.00179
DILATED CARDIOMYOPATHY;7;0.00179
DRUG LEVEL INCREASED;7;0.00179
DRUG WITHDRAWAL SYNDROME;7;0.00179
DRY THROAT;7;0.00179
EJECTION FRACTION DECREASED;7;0.00179
EMPHYSEMA;7;0.00179
ESCHERICHIA BACTERAEMIA;7;0.00179
FREQUENT BOWEL MOVEMENTS;7;0.00179
GALLBLADDER DISORDER;7;0.00179
GLUCOSE TOLERANCE IMPAIRED;7;0.00179
HAEMARTHROSIS;7;0.00179
HAND DEFORMITY;7;0.00179
HYPERAESTHESIA;7;0.00179
HYPOACUSIS;7;0.00179
HYPOMAGNESAEMIA;7;0.00179
HYPOTONIA;7;0.00179
ILEUS PARALYTIC;7;0.00179
INFARCTION;7;0.00179
INJECTION SITE DISCOLOURATION;7;0.00179
INJECTION SITE NECROSIS;7;0.00179
LICHENOID KERATOSIS;7;0.00179
LIGAMENT SPRAIN;7;0.00179
LIP OEDEMA;7;0.00179
LOWER RESPIRATORY TRACT INFECTION;7;0.00179
LUNG OPACITY;7;0.00179
LYMPHOMA;7;0.00179
MEDICATION ERROR;7;0.00179
MENISCUS INJURY;7;0.00179
MENORRHAGIA;7;0.00179
METABOLIC SYNDROME;7;0.00179
METASTASES TO SPINE;7;0.00179
MOUTH HAEMORRHAGE;7;0.00179
MULTIPLE DRUG OVERDOSE INTENTIONAL;7;0.00179
MYOCARDIAL NECROSIS MARKER INCREASED;7;0.00179
OBSTRUCTIVE AIRWAYS DISORDER;7;0.00179
OESOPHAGEAL CANDIDIASIS;7;0.00179
ORAL HERPES;7;0.00179
PANCREATITIS ACUTE;7;0.00179
PELVIC FRACTURE;7;0.00179
PERIPHERAL COLDNESS;7;0.00179
PHLEBITIS;7;0.00179
PNEUMONIA KLEBSIELLA;7;0.00179
POISONING;7;0.00179
PREMATURE DELIVERY;7;0.00179
PRODUCT STORAGE ERROR;7;0.00179
PULMONARY SEPSIS;7;0.00179
RECTAL NEOPLASM;7;0.00179
RENAL TUBULAR NECROSIS;7;0.00179
SKIN BURNING SENSATION;7;0.00179
SKIN FISSURES;7;0.00179
SMALL INTESTINE ADENOCARCINOMA;7;0.00179
SPHINCTER OF ODDI DYSFUNCTION;7;0.00179
SWOLLEN TONGUE;7;0.00179
TENDON RUPTURE;7;0.00179
TONSILLITIS;7;0.00179
TOTAL LUNG CAPACITY DECREASED;7;0.00179
TUBULOINTERSTITIAL NEPHRITIS;7;0.00179
UNRESPONSIVE TO STIMULI;7;0.00179
UROSEPSIS;7;0.00179
VENTRICULAR ARRHYTHMIA;7;0.00179
VENTRICULAR ENLARGEMENT;7;0.00179
VITAMIN D DECREASED;7;0.00179
WEIGHT FLUCTUATION;7;0.00179
ABNORMAL FAECES;6;0.00153
ACCIDENT;6;0.00153
ACTIVITIES OF DAILY LIVING IMPAIRED;6;0.00153
ACUTE CORONARY SYNDROME;6;0.00153
ANAL HAEMORRHAGE;6;0.00153
ANURIA;6;0.00153
APNOEA;6;0.00153
ATAXIA;6;0.00153
BLOOD PRESSURE INADEQUATELY CONTROLLED;6;0.00153
BODY TEMPERATURE INCREASED;6;0.00153
BURSITIS;6;0.00153
CARDIOMYOPATHY;6;0.00153
CARTILAGE INJURY;6;0.00153
CHRONIC SINUSITIS;6;0.00153
CLOSTRIDIUM DIFFICILE INFECTION;6;0.00153
COVID-19 PNEUMONIA;6;0.00153
CUTANEOUS VASCULITIS;6;0.00153
CYST;6;0.00153
CYSTITIS HAEMORRHAGIC;6;0.00153
DEFORMITY;6;0.00153
DEMENTIA;6;0.00153
DIPLOPIA;6;0.00153
DRUG EFFECT DECREASED;6;0.00153
DYSKINESIA;6;0.00153
ELECTROLYTE IMBALANCE;6;0.00153
ENDOCARDITIS;6;0.00153
ENTEROCOCCAL INFECTION;6;0.00153
EOSINOPHILIA;6;0.00153
EYE PRURITUS;6;0.00153
FACE OEDEMA;6;0.00153
FACIAL PARESIS;6;0.00153
FEMORAL NECK FRACTURE;6;0.00153
FORMICATION;6;0.00153
FURUNCLE;6;0.00153
GALLBLADDER POLYP;6;0.00153
GASTRIC HAEMORRHAGE;6;0.00153
GASTRIC ULCER HAEMORRHAGE;6;0.00153
GENERAL PHYSICAL CONDITION ABNORMAL;6;0.00153
GRAFT VERSUS HOST DISEASE;6;0.00153
HAEMATOCRIT DECREASED;6;0.00153
HAEMORRHAGIC STROKE;6;0.00153
HALLUCINATION, VISUAL;6;0.00153
HEART RATE DECREASED;6;0.00153
HEPATITIS CHOLESTATIC;6;0.00153
HIP ARTHROPLASTY;6;0.00153
HYPERCALCAEMIA;6;0.00153
ILEUS;6;0.00153
IMMUNE RECONSTITUTION INFLAMMATORY SYNDROME;6;0.00153
INCREASED UPPER AIRWAY SECRETION;6;0.00153
INTESTINAL STENOSIS;6;0.00153
ISCHAEMIA;6;0.00153
ISCHAEMIC STROKE;6;0.00153
JOINT EFFUSION;6;0.00153
LICHEN PLANUS;6;0.00153
LIVER FUNCTION TEST INCREASED;6;0.00153
LOWER LIMB FRACTURE;6;0.00153
MEGACOLON;6;0.00153
METASTASES TO CENTRAL NERVOUS SYSTEM;6;0.00153
METASTASES TO LUNG;6;0.00153
METASTASES TO LYMPH NODES;6;0.00153
METASTATIC RENAL CELL CARCINOMA;6;0.00153
NEOPLASM PROGRESSION;6;0.00153
NOSOCOMIAL INFECTION;6;0.00153
OVARIAN CYST;6;0.00153
PALMAR-PLANTAR ERYTHRODYSAESTHESIA SYNDROME;6;0.00153
PHOTOSENSITIVITY REACTION;6;0.00153
PLATELET DYSFUNCTION;6;0.00153
POST PROCEDURAL HAEMORRHAGE;6;0.00153
POSTOPERATIVE WOUND INFECTION;6;0.00153
PROCEDURAL COMPLICATION;6;0.00153
PRODUCT DOSE OMISSION;6;0.00153
PSEUDOMEMBRANOUS COLITIS;6;0.00153
PSYCHOTIC DISORDER;6;0.00153
PURULENCE;6;0.00153
QUADRIPARESIS;6;0.00153
RED BLOOD CELL COUNT DECREASED;6;0.00153
ROAD TRAFFIC ACCIDENT;6;0.00153
SENSORY LOSS;6;0.00153
SICKLE CELL ANAEMIA WITH CRISIS;6;0.00153
SKIN HAEMORRHAGE;6;0.00153
SKIN INFECTION;6;0.00153
SKIN MASS;6;0.00153
SOPOR;6;0.00153
SPUTUM DISCOLOURED;6;0.00153
SUDDEN CARDIAC DEATH;6;0.00153
TENSION;6;0.00153
THERAPEUTIC PRODUCT CROSS-REACTIVITY;6;0.00153
THROMBOPHLEBITIS;6;0.00153
TIBIA FRACTURE;6;0.00153
TRACHEITIS;6;0.00153
TRUNCUS ARTERIOSUS PERSISTENT;6;0.00153
UMBILICAL HERNIA;6;0.00153
UNDERDOSE;6;0.00153
UTERINE LEIOMYOMA;6;0.00153
UVEITIS;6;0.00153
VENTRICULAR SEPTAL DEFECT;6;0.00153
VISUAL ACUITY REDUCED;6;0.00153
VITAMIN D DEFICIENCY;6;0.00153
WRIST FRACTURE;6;0.00153
YELLOW SKIN;6;0.00153
ABDOMINAL WOUND DEHISCENCE;5;0.00128
ABSCESS;5;0.00128
ACCIDENTAL OVERDOSE;5;0.00128
ACIDOSIS;5;0.00128
AFFECTIVE DISORDER;5;0.00128
ANAL FISTULA;5;0.00128
ANOREXIA;5;0.00128
ARTERIAL OCCLUSIVE DISEASE;5;0.00128
AZOTAEMIA;5;0.00128
BLOOD CREATININE ABNORMAL;5;0.00128
BLOOD SODIUM DECREASED;5;0.00128
BRAIN INJURY;5;0.00128
BREAST CANCER;5;0.00128
BRONCHIOLITIS;5;0.00128
C-REACTIVE PROTEIN ABNORMAL;5;0.00128
CANDIDA INFECTION;5;0.00128
CANDIDIASIS;5;0.00128
CATHETER SITE INJURY;5;0.00128
CEREBRAL DISORDER;5;0.00128
CEREBRAL ISCHAEMIA;5;0.00128
CEREBRAL VASOCONSTRICTION;5;0.00128
CORONARY ARTERY OCCLUSION;5;0.00128
DELUSION;5;0.00128
DIARRHOEA HAEMORRHAGIC;5;0.00128
DRUG PRESCRIBING ERROR;5;0.00128
EAR DISCOMFORT;5;0.00128
EROSIVE OESOPHAGITIS;5;0.00128
EYE DISCHARGE;5;0.00128
FAECALOMA;5;0.00128
GINGIVAL PAIN;5;0.00128
GRIP STRENGTH DECREASED;5;0.00128
HAEMODIALYSIS;5;0.00128
HEART DISEASE CONGENITAL;5;0.00128
HEART RATE ABNORMAL;5;0.00128
HEPATIC CANCER;5;0.00128
HEPATIC FUNCTION ABNORMAL;5;0.00128
HUMERUS FRACTURE;5;0.00128
HYDROCEPHALUS;5;0.00128
HYPERCHOLESTEROLAEMIA;5;0.00128
HYPERTHERMIA;5;0.00128
HYPERVENTILATION;5;0.00128
HYPOAESTHESIA ORAL;5;0.00128
IMMUNE EFFECTOR CELL-ASSOCIATED NEUROTOXICITY SYNDROME;5;0.00128
IMMUNE-MEDIATED HEPATITIS;5;0.00128
IMMUNOSUPPRESSANT DRUG LEVEL DECREASED;5;0.00128
INJECTION SITE BRUISING;5;0.00128
LABORATORY TEST ABNORMAL;5;0.00128
LARYNGOSPASM;5;0.00128
LETHARGY;5;0.00128
LEUKAEMIA;5;0.00128
LIMB MASS;5;0.00128
LIP SWELLING;5;0.00128
LUMBAR VERTEBRAL FRACTURE;5;0.00128
LUNG NEOPLASM;5;0.00128
MECHANICAL VENTILATION;5;0.00128
MICTURITION URGENCY;5;0.00128
MIOSIS;5;0.00128
MOUTH INJURY;5;0.00128
MYOPIA;5;0.00128
NAIL DISORDER;5;0.00128
NASAL PRURITUS;5;0.00128
NECROSIS;5;0.00128
NEOPLASM;5;0.00128
NEUROGENIC BLADDER;5;0.00128
NEUROTOXICITY;5;0.00128
NEUTROPHIL COUNT DECREASED;5;0.00128
ORAL PAIN;5;0.00128
ORTHOSTATIC HYPOTENSION;5;0.00128
OSTEOLYSIS;5;0.00128
PAIN OF SKIN;5;0.00128
PARKINSON^S DISEASE;5;0.00128
PERITONEAL PERFORATION;5;0.00128
POST PROCEDURAL HAEMATOMA;5;0.00128
POST PROCEDURAL INFECTION;5;0.00128
POSTPARTUM SEPSIS;5;0.00128
PREMATURE BABY;5;0.00128
PRESCRIPTION DRUG USED WITHOUT A PRESCRIPTION;5;0.00128
PROCEDURAL HAEMORRHAGE;5;0.00128
PRODUCT ADMINISTRATION ERROR;5;0.00128
PRODUCT SUPPLY ISSUE;5;0.00128
PSORIATIC ARTHROPATHY;5;0.00128
PULMONARY HAEMORRHAGE;5;0.00128
RASH GENERALISED;5;0.00128
RASH PAPULAR;5;0.00128
RASH PRURITIC;5;0.00128
RESPIRATORY ALKALOSIS;5;0.00128
SCIATICA;5;0.00128
SINUS TACHYCARDIA;5;0.00128
SKIN PAPILLOMA;5;0.00128
SOCIAL PROBLEM;5;0.00128
SPINAL OPERATION;5;0.00128
SUSPECTED COVID-19;5;0.00128
SYNOVIAL CYST;5;0.00128
TENDON DISORDER;5;0.00128
THERAPY PARTIAL RESPONDER;5;0.00128
TONGUE DISORDER;5;0.00128
TOOTH EXTRACTION;5;0.00128
VENOUS THROMBOSIS;5;0.00128
WITHDRAWAL SYNDROME;5;0.00128
ABDOMINAL HERNIA;4;0.00102
ACARODERMATITIS;4;0.00102
ADMINISTRATION RELATED REACTION;4;0.00102
ADRENAL INSUFFICIENCY;4;0.00102
ALLERGIC COUGH;4;0.00102
AMENORRHOEA;4;0.00102
ANAEMIA POSTOPERATIVE;4;0.00102
ANAL INCONTINENCE;4;0.00102
ANGER;4;0.00102
ANTICHOLINERGIC SYNDROME;4;0.00102
ANTICOAGULATION DRUG LEVEL ABOVE THERAPEUTIC;4;0.00102
ARTHROPOD BITE;4;0.00102
BLOOD CALCIUM DECREASED;4;0.00102
BLOOD CALCIUM INCREASED;4;0.00102
BLOOD CREATINE INCREASED;4;0.00102
BLOOD DISORDER;4;0.00102
BLOOD IRON DECREASED;4;0.00102
BLOOD THYROID STIMULATING HORMONE INCREASED;4;0.00102
BONE EROSION;4;0.00102
BRADYARRHYTHMIA;4;0.00102
BREAST CANCER METASTATIC;4;0.00102
BRONCHIAL CARCINOMA;4;0.00102
BRONCHIECTASIS;4;0.00102
CANCER PAIN;4;0.00102
CARDIAC SEPTAL DEFECT;4;0.00102
CERVICAL VERTEBRAL FRACTURE;4;0.00102
CHOLANGITIS;4;0.00102
COAGULATION TEST ABNORMAL;4;0.00102
COMPLICATION ASSOCIATED WITH DEVICE;4;0.00102
DEAFNESS UNILATERAL;4;0.00102
DERMATITIS EXFOLIATIVE;4;0.00102
DEVICE FAILURE;4;0.00102
DIABETES MELLITUS INADEQUATE CONTROL;4;0.00102
DISEASE RECURRENCE;4;0.00102
DIVERTICULUM INTESTINAL;4;0.00102
DRUG ABUSER;4;0.00102
DRUG TOXICITY;4;0.00102
DUODENAL ULCER HAEMORRHAGE;4;0.00102
DYSPLASIA;4;0.00102
EAR PRURITUS;4;0.00102
ELECTROCARDIOGRAM ABNORMAL;4;0.00102
ELECTROCARDIOGRAM CHANGE;4;0.00102
ELECTROCARDIOGRAM REPOLARISATION ABNORMALITY;4;0.00102
ENCEPHALITIS;4;0.00102
EPSTEIN-BARR VIRUS INFECTION;4;0.00102
EXPIRED PRODUCT ADMINISTERED;4;0.00102
EYE INFLAMMATION;4;0.00102
FACIAL BONES FRACTURE;4;0.00102
FAECES DISCOLOURED;4;0.00102
FIXED ERUPTION;4;0.00102
FOOT OPERATION;4;0.00102
FUNCTIONAL GASTROINTESTINAL DISORDER;4;0.00102
GASTROINTESTINAL NECROSIS;4;0.00102
GENERAL SYMPTOM;4;0.00102
GROIN PAIN;4;0.00102
H1N1 INFLUENZA;4;0.00102
HAEMORRHOIDS;4;0.00102
HEART RATE IRREGULAR;4;0.00102
HEMIPLEGIA;4;0.00102
HEPATIC LESION;4;0.00102
HEPATIC NECROSIS;4;0.00102
HEPATITIS ACUTE;4;0.00102
HEPATOCELLULAR DAMAGE;4;0.00102
HEPATOSPLENOMEGALY;4;0.00102
HIP FRACTURE;4;0.00102
HYPERKERATOSIS;4;0.00102
HYPOCALCAEMIA;4;0.00102
HYPOPROTEINAEMIA;4;0.00102
HYPOVENTILATION;4;0.00102
HYPOVITAMINOSIS;4;0.00102
HYPOVOLAEMIC SHOCK;4;0.00102
HYSTERECTOMY;4;0.00102
IMMUNOSUPPRESSION;4;0.00102
INCORRECT PRODUCT ADMINISTRATION DURATION;4;0.00102
INFREQUENT BOWEL MOVEMENTS;4;0.00102
INJECTION SITE NODULE;4;0.00102
INJECTION SITE SWELLING;4;0.00102
INTENTIONAL DOSE OMISSION;4;0.00102
INTERVERTEBRAL DISCITIS;4;0.00102
KNEE ARTHROPLASTY;4;0.00102
KNEE OPERATION;4;0.00102
LEFT VENTRICULAR FAILURE;4;0.00102
LEG AMPUTATION;4;0.00102
LIP EROSION;4;0.00102
